Peluqueria,SV-01-00059,Shade (color y brillo) - Cabello corto,shade corto,45
Peluqueria,SV-01-00060,Shade (color y brillo) - Cabello mediano,shade med,55
Peluqueria,SV-01-00061,Shade (color y brillo) - Cabello largo,shade larg,75
Peluqueria,SV-01-00062,Maquillaje social,maquill social,35
Peluqueria,SV-01-00063,Maquillaje noche,maquill noche,40
Peluqueria,SV-01-00064,Maquillaje novia,maquill novia,50
Peluqueria,SV-01-00065,Rizado de Pestannas,rizado pestannas,30
Peluqueria,SV-01-00066,Aplicacion de pestannas,aplicac pestannas,15
Nail Bar,SV-03-00001,Manicure basico,mani basico,9
Nail Bar,SV-03-00002,Pedicure basico,pedi basico,11
Nail Bar,SV-03-00003,Manicure infinite shine,mani infi shine,12
Nail Bar,SV-03-00004,Pedicure infinite shine,pedi infi shine,18
Nail Bar,SV-03-00005,Manicure de gel,mani gel perm,25
Nail Bar,SV-03-00006,Pedicure de gel,pedi gel perm,30
Nail Bar,SV-03-00007,SPA de manos (Hidratacion con parafina) + manicure basico,spa manos,25
Nail Bar,SV-03-00008,SPA de pies (Hidratacion con parafina) + pedicure basico,spa pedi,25
Nail Bar,SV-03-00009,Aplicacion de unnas acrilicas y acrigel,aplicac acrilicas,35
Nail Bar,SV-03-00010,Aplicacion de unnas acrilicas con molde,aplicac acri molde,40
Nail Bar,SV-03-00011,Aplicacion de unnas con gel,aplicac unnas gel,40
Nail Bar,SV-03-00012,Extension de unnas,extension unnas,25
Nail Bar,SV-03-00013,Relleno de acrilico,relleno acrilicas,20
Nail Bar,SV-03-00014,Cambio de esmalte,camb color esmal,6
Nail Bar,SV-03-00015,Aplicacion de una unna acrilica,aplic una unna,5
Nail Bar,SV-03-00016,Disenno por cada unna,disenno una unna,1
SPA,SV-02-00001,Limpieza facial profunda,limpieza facial,45
SPA,SV-02-00002,Facial express microdermoabrasion y mascarilla,facial express,28
SPA,SV-02-00003,Limpieza facial mas velo de colageno,facial velo,50
SPA,SV-02-00004,Aplicacion de velo de colageno,aplicac velo,15
SPA,SV-02-00005,Aplicacion de mascarillas especificas,aplicac mascar,15
SPA,SV-02-00006,"Tratamientos de acne, grasas, etc",trat acne,45
SPA,SV-02-00007,Hidratacion contorno de ojos,hidrat contor ojos,30
SPA,SV-02-00008,Radiofrecuencia facial,radiofrec facial,40
SPA,SV-02-00009,Mesoterapia facial ampolla,mesoter facial,45
SPA,SV-02-00010,Coctel de vitaminas revitalizante,coctel vitam revit,45
SPA,SV-02-00011,Reafirmacion cuello y escote,reafirm cuello,55
SPA,SV-02-00012,Tratamiento anti - age,trat antiage,45
SPA,SV-02-00013,Tratamiento reafirmante e hidratante facial,trat reafir hidrat,50
SPA,SV-02-00014,Tratamiento contorno de ojos vitamina C,trat contorno ojos,30
SPA,SV-02-00022,Depilacion cejas,depil cejas,9
SPA,SV-02-00023,Depilacion bigote,depil bigote,6
SPA,SV-02-00024,Depilacion patillas,depil patillas,9
SPA,SV-02-00025,Depilacion frente,depil frente,9
SPA,SV-02-00026,Depilacion rostro,depil rostro,30
SPA,SV-02-00027,Depilacion de axilas,depil axilas,12
SPA,SV-02-00028,Depilacion de Brazos,depil brazos,24
SPA,SV-02-00029,Depilacion 1/2 Pierna,depil med pierna,18
SPA,SV-02-00030,Depilacion Pierna entera,depil piern entera,28
SPA,SV-02-00031,Depilacion Espalda,depil espalda,22
SPA,SV-02-00032,Depilacion Pecho,depil pecho,24
SPA,SV-02-00033,Depilacion Bikini,depil bikini,15
SPA,SV-02-00034,Depilacion Brasilero,depil brasilero,25
SPA,SV-02-00035,Masaje Relax 40 minutos ,masaje relax,45
SPA,SV-02-00036,Masaje Relax 60 minutos  ,masaje 60min,60
SPA,SV-02-00037,Desconectante espalda y hombros 30 minutos ,masaje espald,30
SPA,SV-02-00038,Masaje relax con piedras calientes 50 minutos  ,masaje piedras,50
SPA,SV-02-00039,Masaje relax con vela hidronutritiva  ,masaje vela,50
SPA,SV-02-00040,"Masaje, banno de vapor y jacuzzi con hidromasaje",masaje jacuzzi,75
SPA,SV-02-00041,Masaje ejecutivo 30 minutos,masaje ejecuti,25
SPA,SV-02-00043,Vinoterapia corporal,vinoterapia,45
SPA,SV-02-00044,Chocolaterapia corporal,chocolaterapia,45
SPA,SV-02-00045,Fangoterapia corporal,fangoterapia,45
SPA,SV-02-00046,Pulido coporal con hidratacion ,pulido corporal,45
SPA,SV-02-00047,Banno de vapor 20 minutos ,vapor 20min,12
SPA,SV-02-00049,Limpieza profunda de espalda ,limpieza espalda,48
SPA,SV-02-00050,Drenaje linfatico (Pre y Post operatorio),drenaje,40
SPA,SV-02-00051,Desmanche area de axilas,desmanc axilas,15
SPA,SV-02-00052,Desmanche area de cuello,desmanc cuello,15
SPA,SV-02-00053,Desmanche area de codos,desmanc codos,15
SPA,SV-02-00054,Desmanche area de entrepiernas,desmanc entrepiern,20
SPA,SV-02-00055,Desmanche area de rodillas,desmanc rodill,15
SPA,SV-02-00056,Desmanche area de gluteos,desmanc glute,20
SPA,SV-02-00057,Masaje reductor localizado,masaje reductor,40
SPA,SV-02-00058,Mesoterapia corporal (alcachofa | capural | liporeductor),mesoter corpor,25
